I
1000 Generated by WorldEditor

1    341 1 0 EDAM Merseburg
100 30.00 2 0 0.00 0 0 0 08  51.36122641  011.93277223   61    0 2 0 0 0 26  51.36413792  011.95096517  102    0 2 0 0 0
110 2 0.00 75.6200 Taxiway 1
111  51.36141851  011.93269332
111  51.36103350  011.93285126
111  51.36104145  011.93290090
111  51.36115851  011.93363199
111  51.36210657  011.93955331
111  51.36225545  011.94048319
111  51.36343851  011.94787229
111  51.36358062  011.94875986
111  51.36394629  011.95104369
113  51.36433003  011.95088625
110 2 0.00 165.6200 Taxiway 2
111  51.36151348  011.93330219
111  51.36153103  011.93329537
111  51.36151733  011.93321081
111  51.36153717  011.93320240
111  51.36152479  011.93312520
111  51.36154372  011.93311807
111  51.36152889  011.93302842
111  51.36158112  011.93300625
111  51.36157198  011.93295052
111  51.36162327  011.93292777
111  51.36161567  011.93287305
111  51.36166704  011.93285176
111  51.36165914  011.93280014
111  51.36222436  011.93256428
111  51.36223442  011.93262279
111  51.36228328  011.93260153
111  51.36229215  011.93265657
111  51.36234593  011.93263420
111  51.36235559  011.93269237
111  51.36240693  011.93267110
111  51.36242042  011.93274620
111  51.36243557  011.93273981
111  51.36245001  011.93282569
111  51.36246856  011.93281827
111  51.36248264  011.93290523
111  51.36250106  011.93289771
111  51.36483033  011.94748446
111  51.36480483  011.94754045
111  51.36481412  011.94760127
111  51.36477543  011.94770419
111  51.36475514  011.94771251
111  51.36475909  011.94773768
111  51.36470480  011.94775999
111  51.36470934  011.94778734
111  51.36423478  011.94798465
111  51.36423319  011.94797381
112  51.36407904  011.94794161  51.36400163  011.94790329
112  51.36386415  011.94770791  51.36382849  011.94764253
111  51.36380377  011.94753795
111  51.36379317  011.94754212
111  51.36399886  011.94883114
111  51.36401200  011.94882511
112  51.36401133  011.94863852  51.36402028  011.94855484
112  51.36412622  011.94826940  51.36417629  011.94818426
111  51.36425412  011.94811535
111  51.36425219  011.94810200
111  51.36497245  011.94779888
111  51.36252050  011.93244037
111  51.36251070  011.93244589
111  51.36249744  011.93236290
111  51.36248110  011.93237009
111  51.36247212  011.93231465
113  51.36142369  011.93274680
110 2 0.00 75.6200 Taxiway 3
111  51.36299869  011.93403287
111  51.36285947  011.93408674
111  51.36285034  011.93403439
111  51.36279995  011.93405513
111  51.36279524  011.93402699
111  51.36277295  011.93403505
111  51.36281729  011.93431370
111  51.36283813  011.93430477
111  51.36283392  011.93427956
111  51.36288609  011.93425750
111  51.36287678  011.93419876
113  51.36301694  011.93414085
110 2 0.00 75.6200 Taxiway 3
111  51.36282590  011.93306608
111  51.36272133  011.93310658
111  51.36271754  011.93308245
111  51.36268231  011.93309475
111  51.36267755  011.93306760
111  51.36264357  011.93308071
111  51.36262908  011.93299411
111  51.36260736  011.93300270
111  51.36266987  011.93339549
111  51.36269113  011.93338642
111  51.36267755  011.93330514
111  51.36271330  011.93329072
111  51.36270819  011.93325859
111  51.36274207  011.93324494
111  51.36273767  011.93321818
113  51.36284414  011.93317406
110 2 0.00 75.6200 Taxiway 4
111  51.36310623  011.93611706
111  51.36312670  011.93610815
111  51.36311666  011.93604722
111  51.36316831  011.93602851
111  51.36316264  011.93599305
111  51.36320188  011.93597671
111  51.36344388  011.93620058
111  51.36347907  011.93610139
111  51.36323696  011.93587671
111  51.36322945  011.93582936
111  51.36337866  011.93539953
111  51.36331578  011.93534242
111  51.36318041  011.93572773
111  51.36311802  011.93575120
113  51.36303716  011.93569382
110 2 0.00 75.6200 Taxiway 5
111  51.36338717  011.93787538
111  51.36342929  011.93768941
111  51.36373054  011.93755908
111  51.36371190  011.93744896
111  51.36341149  011.93757616
113  51.36331833  011.93744886
110 2 0.00 75.6200 Taxiway 6
111  51.36348497  011.93849810
111  51.36354512  011.93847487
111  51.36366796  011.93832731
111  51.36374218  011.93829794
111  51.36372576  011.93818566
111  51.36364962  011.93821596
111  51.36348796  011.93819546
113  51.36343976  011.93821254
110 2 0.00 75.6200 Taxiway 7
111  51.36359117  011.93916044
111  51.36363254  011.93899443
111  51.36369211  011.93895181
111  51.36391360  011.93900815
111  51.36392626  011.93889524
111  51.36365694  011.93882610
113  51.36350961  011.93864575
110 2 0.00 75.6200 Taxiway 8
111  51.36384312  011.94073241
111  51.36387321  011.94068382
111  51.36386872  011.94065542
111  51.36392766  011.94063223
111  51.36418656  011.94087093
111  51.36422201  011.94077327
111  51.36393630  011.94050878
111  51.36413262  011.94011542
111  51.36408116  011.94003405
111  51.36392623  011.94034558
111  51.36384522  011.94037804
111  51.36383974  011.94034374
113  51.36378274  011.94036529
110 2 0.00 75.6200 Taxiway 9
111  51.36437378  011.94406924
111  51.36440325  011.94405806
111  51.36446530  011.94394379
111  51.36469641  011.94384194
111  51.36467663  011.94373139
111  51.36444475  011.94383324
113  51.36432725  011.94377424
110 2 0.00 75.6200 Taxiway 10
111  51.36473601  011.94633113
111  51.36479270  011.94630673
111  51.36478832  011.94627913
111  51.36484020  011.94625912
111  51.36483609  011.94623139
111  51.36490702  011.94620380
111  51.36497791  011.94624144
111  51.36522811  011.94647674
111  51.36526216  011.94637910
111  51.36501108  011.94614255
111  51.36500240  011.94608566
111  51.36515931  011.94566657
111  51.36509804  011.94560851
111  51.36494590  011.94601201
111  51.36491759  011.94605114
111  51.36476171  011.94611449
111  51.36475783  011.94608778
113  51.36469928  011.94610890
130 Airport Boundary
111  51.36836829  011.96764732
111  51.36845095  011.96460213
111  51.36869435  011.96330755
111  51.36843258  011.96086551
111  51.36803764  011.95833520
111  51.36716503  011.95312395
111  51.36725229  011.95231485
111  51.36634330  011.94679389
111  51.36600112  011.94689894
111  51.36346947  011.93072747
111  51.36230263  011.93116452
111  51.36158708  011.92672581
111  51.35920705  011.92773700
111  51.35975364  011.93126493
111  51.35859878  011.93173985
