I
1000 Generated by WorldEditor

1    289 1 0 EDAW Roitzschjora
100 40.00 3 0 0.25 0 0 0 10  51.57757208  012.48715831    0    0 0 0 0 0 28  51.57602534  012.50360756    0   52 0 0 0 0
110 4 0.00 0.0000 New Taxiway 27
111  51.57523534  012.49025566
112  51.57525644  012.49029283  51.57526548  012.49030738
111  51.57528758  012.49031547
111  51.57566231  012.49042054
111  51.57566833  012.49035911
112  51.57527754  012.49024434  51.57526046  012.49022171
113  51.57524740  012.49016190
110 1 0.00 0.0000 New Taxiway 15
111  51.57995361  012.49146546
111  51.58007107  012.49074719
111  51.58002605  012.49072514
113  51.57990663  012.49144656
110 1 0.00 0.0000 New Taxiway 14
111  51.57564045  012.49610487
111  51.57539660  012.49605491
111  51.57538747  012.49612398
111  51.57533541  012.49611516
111  51.57532445  012.49625770
113  51.57562310  012.49631795
110 1 0.00 0.0000 New Taxiway 13
111  51.57515156  012.49524564
111  51.57518471  012.49487580
111  51.57507310  012.49485624
113  51.57504326  012.49522786
110 1 0.00 0.0000 New Taxiway 12
111  51.57537186  012.49529038
111  51.57539644  012.49492119
111  51.57528469  012.49489896
113  51.57526061  012.49527168
110 1 0.00 0.0000 New Taxiway 11
111  51.57554373  012.49532378
111  51.57555618  012.49517015
111  51.57552297  012.49516614
113  51.57551052  012.49531443
110 1 0.00 0.0000 New Taxiway 10
111  51.57582093  012.49481517
111  51.57567896  012.49473101
111  51.57566393  012.49485997
113  51.57581785  012.49483533
110 1 0.00 0.0000 New Taxiway 9
111  51.57584335  012.49429015
111  51.57534187  012.49418995
111  51.57533274  012.49431687
113  51.57583505  012.49440905
110 1 0.00 0.0000 New Taxiway 8
111  51.57584086  012.49392010
111  51.57571715  012.49388670
111  51.57571217  012.49393345
113  51.57583754  012.49396685
110 1 0.00 0.0000 New Taxiway 7
111  51.57532962  012.49217379
111  51.57538045  012.49157456
111  51.57526663  012.49153900
113  51.57522021  012.49214889
110 1 0.00 0.0000 New Taxiway 6
111  51.57592857  012.49211333
111  51.57558599  012.49204398
111  51.57558157  012.49221824
113  51.57591531  012.49228403
110 2 0.00 0.0000 New Taxiway 5
111  51.57576359  012.49140098
111  51.57591636  012.49142904
111  51.57593130  012.49127941
111  51.57595289  012.49127808
111  51.57597531  012.49101356
113  51.57580261  012.49098150
110 12 0.00 0.0000 New Taxiway 4
111  51.57643764  012.48819658
112  51.57637937  012.48807858  51.57632512  012.48807211
111  51.57630202  012.48817719
114  51.57636129  012.48829196  51.57641956  012.48829842
110 1 0.00 0.0000 New Taxiway 3
111  51.57664177  012.49056964 20
111  51.57656392  012.49055637 20
111  51.57655413  012.49068329 20
113  51.57663352  012.49069656 20
110 3 0.00 0.0000 New Taxiway 2
111  51.57742167  012.48718414
112  51.57705287  012.48731521  51.57688667  012.48754005
111  51.57687049  012.48774359
112  51.57673163  012.48913046  51.57671545  012.48918963
112  51.57634640  012.49049098  51.57631211  012.49050879
111  51.57588562  012.49034682
111  51.57570468  012.49225647
111  51.57510773  012.49213831
111  51.57499403  012.49353713
111  51.57550096  012.49364004
111  51.57539893  012.49490917
111  51.57496797  012.49482540
111  51.57492059  012.49545811
111  51.57484953  012.49543524
111  51.57481162  012.49596884
112  51.57599368  012.49695602  51.57599368  012.49700176
112  51.57545832  012.50270378  51.57544174  012.50288291
112  51.57549622  012.50326406  51.57554597  012.50335173
111  51.57589237  012.50349354
111  51.57593943  012.50307936
112  51.57567762  012.50292790  51.57565556  012.50280246
112  51.57615565  012.49744663  51.57618801  012.49742533
111  51.57646453  012.49751763
111  51.57649689  012.49717683
112  51.57618654  012.49708926  51.57615418  012.49704903
112  51.57607181  012.49561244  51.57607622  012.49548701
112  51.57634392  012.49266353  51.57636598  012.49262259
111  51.57690726  012.49279607
111  51.57693668  012.49250259
112  51.57638805  012.49234639  51.57636892  012.49231562
112  51.57655720  012.49054848  51.57657338  012.49046565
112  51.57691270  012.48923724  51.57693182  012.48915203
111  51.57706023  012.48776441
112  51.57718084  012.48757270  51.57726615  012.48749224
113  51.57738823  012.48754667
130 Airport Boundary 1
111  51.57550078  012.48420013
111  51.57423843  012.49560464
111  51.57594763  012.49694367
111  51.57503159  012.50615513
111  51.57836061  012.50696413
111  51.57890241  012.50087068
111  51.57853376  012.50034039
111  51.57871809  012.49780592
111  51.58117017  012.48905190
111  51.58141896  012.48484186
111  51.57849613  012.48427638
111  51.57844662  012.48452795
113  51.57578224  012.48412806
20  51.57704707  012.49508998 278.9532 0 2 {@Y}1/2{@@}1/2
20  51.57662814  012.49499461 278.6429 0 2 {@Y}1/2{@@}1/2
14  51.57608777  012.49058286  32.81 0 New Tower Viewpoint 3
1300  51.57620864  012.49055464   7.73 tie_down props Gras start Tower
1300  51.57567981  012.49619893 321.51 tie_down props Gras start
1300  51.57509558  012.49532806  97.38 tie_down props Gras start
1300  51.57530877  012.49540428  97.38 tie_down props Gras start
1300  51.57553489  012.49544240   7.76 tie_down props Gras start
1300  51.57580501  012.49482324   7.76 tie_down props Gras start
1300  51.57586214  012.49434991   7.76 tie_down props Gras start
1300  51.57589132  012.49395676   7.76 tie_down props Gras start
1300  51.57590955  012.49372792   7.76 tie_down props Gras start
1300  51.57554795  012.49244672  98.84 tie_down props Gras start
1300  51.57571631  012.49248137  98.84 tie_down props Gras start
1300  51.57600370  012.49223279   7.73 tie_down props Gras start
1300  51.57614534  012.49120984   7.73 tie_down props Gras start
1300  51.57616937  012.49101149   7.73 tie_down props Gras start
1300  51.57619007  012.49079309   7.73 tie_down props Gras start
