I
1000 Generated by WorldEditor

1    738 1 0 EDBL Laucha
100 30.00 3 0 0.00 0 0 0 09  51.24626161  011.68833737    0    0 0 0 0 0 27  51.24591930  011.69881859    0    0 0 0 0 0
110 1 0.00 60.0000 Taxiway 5
111  51.24278410  011.69460724
111  51.24271163  011.69452532
111  51.24259192  011.69476056
113  51.24266360  011.69484703
110 2 0.00 128.5000 Taxiway 4
111  51.24269523  011.69426378
111  51.24253333  011.69405788
111  51.24230226  011.69450984
111  51.24246888  011.69472076
111  51.24252996  011.69459744
111  51.24263342  011.69468205
111  51.24267285  011.69460448
113  51.24260153  011.69445294
110 2 0.00 83.4000 Taxiway 3
111  51.24315000  011.69300610
111  51.24281810  011.69307294
111  51.24282141  011.69311812
111  51.24276817  011.69312713
111  51.24279090  011.69343768
111  51.24284414  011.69342866
111  51.24284811  011.69348295
111  51.24286314  011.69368823
111  51.24287992  011.69391756
111  51.24310055  011.69388110
111  51.24308429  011.69365132
111  51.24306985  011.69344737
113  51.24318138  011.69342537
110 5 0.00 0.0000 Taxiway 2
111  51.24281430  011.69290398
112  51.24295597  011.69292626  51.24303703  011.69291340
111  51.24307283  011.69302421
111  51.24314883  011.69300931
112  51.24316779  011.69325941  51.24317219  011.69331095
112  51.24324353  011.69325713  51.24324463  011.69318802
112  51.24322781  011.69294327  51.24320204  011.69283008
112  51.24307634  011.69276636  51.24301997  011.69276979
112  51.24290282  011.69283239  51.24284254  011.69284589
113  51.24281346  011.69286325
110 3 0.00 92.9900 Taxiway 1
111  51.24617982  011.68985268
111  51.24623507  011.68843571
112  51.24580107  011.68835825  51.24564513  011.68851839
112  51.24559749  011.68877063  51.24562116  011.68891521
112  51.24574800  011.68959869  51.24577445  011.68972547
112  51.24571301  011.68993683  51.24565871  011.69000801
111  51.24498116  011.69091713
112  51.24367826  011.69267163  51.24356273  011.69283877
111  51.24307634  011.69276636
111  51.24314883  011.69300931
111  51.24317955  011.69342341
111  51.24306697  011.69344424
112  51.24309800  011.69387741  51.24312904  011.69431058
111  51.24278310  011.69460659
111  51.24266122  011.69484633
112  51.24278008  011.69483787  51.24286653  011.69479017
112  51.24359244  011.69429466  51.24370117  011.69448351
111  51.24478373  011.69631080
112  51.24533546  011.69724275  51.24537863  011.69730948
112  51.24540665  011.69755321  51.24537045  011.69768889
112  51.24529293  011.69817342  51.24527761  011.69827573
112  51.24556125  011.69864525  51.24569491  011.69882319
111  51.24586878  011.69874873
111  51.24591152  011.69760687
111  51.24484794  011.69579226
112  51.24449989  011.69519843  51.24447646  011.69515868
112  51.24450479  011.69503853  51.24452968  011.69499332
112  51.24494872  011.69423438  51.24496658  011.69420357
112  51.24494738  011.69410264  51.24492594  011.69406840
112  51.24410063  011.69275759  51.24408933  011.69273954
114  51.24410089  011.69269399  51.24411136  011.69267990
130 Airport Boundary
111  51.24163089  011.69479550
111  51.24222818  011.69552489
111  51.24257881  011.69480527
111  51.24666441  011.70044034
111  51.24828342  011.69950540
111  51.24865565  011.69806173
111  51.24877674  011.69782888
111  51.25298691  011.69528644
