I
1000 Generated by WorldEditor

1    350 1 0 EDAQ Halle-Oppin
100 30.00 1 0 0.25 0 1 0 11  51.55440559  012.04663778   60    0 2 0 0 0 29  51.55025831  012.06136007   60    0 2 0 0 0
100 150.00 3 0 0.50 0 0 0 11L  51.55619862  012.04813168    0    0 0 0 0 0 29R  51.55263887  012.06153815    0    0 0 0 0 0
102 H1  51.54951003  012.05799073  15.00 15.00 20.00 15 0 0 0.00 0
110 3 0.00 108.1000 Modelflug Grass apron
112  51.55700669  012.05098441  51.55699946  012.05102038
112  51.55704420  012.05105962  51.55707448  012.05107815
112  51.55761591  012.05142006  51.55762717  012.05142725
112  51.55765786  012.05133237  51.55766218  012.05130854
112  51.55804364  012.04922411  51.55804737  012.04920526
112  51.55803347  012.04918670  51.55802454  012.04918138
112  51.55787261  012.04910401  51.55786365  012.04909891
112  51.55785804  012.04908209  51.55785953  012.04907428
112  51.55792432  012.04874043  51.55793003  012.04871189
112  51.55790153  012.04868063  51.55788193  012.04867120
112  51.55752879  012.04849920  51.55750304  012.04848648
114  51.55748968  012.04851636  51.55748561  012.04853744
110 1 0.00 114.3700 Taxiway 1
111  51.55428410  012.04655100 102
112  51.55332086  012.04657712  51.55318290  012.04657969 102
112  51.55306983  012.04684354  51.55301124  012.04704914 102
112  51.55202521  012.05055003  51.55201674  012.05057993 102
112  51.55189524  012.05062071  51.55182680  012.05059175 102
111  51.55161916  012.05050754 102
111  51.55173853  012.04971877
111  51.55167848  012.04969519 102
112  51.55165080  012.04988747  51.55164628  012.04991799 102
112  51.55159531  012.04993790  51.55156797  012.04992845 102
112  51.55152383  012.04991391  51.55149491  012.04990410 102
112  51.55148156  012.04979916  51.55148902  012.04974793 102
111  51.55150012  012.04967476
111  51.55138029  012.04962834
111  51.55124102  012.05057816 102
112  51.55181849  012.05081258  51.55189493  012.05084476 102
112  51.55188219  012.05103087  51.55187590  012.05105417 102
112  51.55079096  012.05489972  51.55075367  012.05503076
111  51.55065268  012.05498782
111  51.55059311  012.05517910
112  51.55064535  012.05530496  51.55064568  012.05538421
111  51.55064532  012.05544571 102
111  51.55029342  012.05669422 102
112  51.54997126  012.05783692  51.54995795  012.05788400
111  51.54997126  012.05783692
112  51.54997126  012.05783692  51.54991799  012.05802523 102
111  51.54983669  012.05802107 102
111  51.54919881  012.05774936
111  51.54916579  012.05795851 102
112  51.55073405  012.05862868  51.55077521  012.05864673 102
112  51.55081158  012.05874947  51.55082308  012.05879859 102
111  51.55082121  012.05884319
111  51.55095592  012.05836673 102
112  51.55091641  012.05842593  51.55088813  012.05844726 102
112  51.55077455  012.05842266  51.55070631  012.05839328 102
111  51.55014660  012.05815362 102
112  51.55008898  012.05793479  51.55011727  012.05783601 102
112  51.55077144  012.05551381  51.55078212  012.05547505 102
112  51.55095305  012.05544784  51.55106153  012.05552423 102
112  51.55152077  012.05585812  51.55156211  012.05588844 102
111  51.55158952  012.05598024 102
111  51.55158941  012.05611663
111  51.55172963  012.05562000 102
112  51.55157722  012.05566192  51.55152338  012.05562330 102
112  51.55100539  012.05524268  51.55090575  012.05517035 102
112  51.55090905  012.05502563  51.55091452  012.05500685 102
112  51.55318443  012.04695384  51.55322705  012.04680135 102
112  51.55334094  012.04678834  51.55340060  012.04678662 102
111  51.55407822  012.04676593 102
112  51.55413193  012.04689267  51.55414576  012.04696666 102
113  51.55414293  012.04705622
112  51.55144139  012.05007582  51.55145073  012.05001397 102
112  51.55151319  012.05000138  51.55154359  012.05001378 102
112  51.55157769  012.05002856  51.55161025  012.05004320 102
112  51.55161403  012.05015560  51.55160709  012.05020126 102
111  51.55156389  012.05048569 102
113  51.55138996  012.05041723 102
110 1 0.00 114.3700 Taxiway 2
111  51.54916416  012.05799133
111  51.54920423  012.05773646
112  51.54917666  012.05771898  51.54916015  012.05770619
111  51.54914827  012.05767724
111  51.54913349  012.05768232
111  51.54908480  012.05766238
112  51.54902616  012.05768285  51.54898951  012.05766700
111  51.54833378  012.05738871
111  51.54828460  012.05762782
111  51.54821518  012.05805492
111  51.54822711  012.05810770
111  51.54824621  012.05814033
111  51.54826530  012.05815424
111  51.54891058  012.05842648
111  51.54893771  012.05842125
111  51.54896483  012.05839725
111  51.54898274  012.05833880
111  51.54904071  012.05795712
111  51.54909253  012.05797911
111  51.54910439  012.05799377
114  51.54913383  012.05798676  51.54915122  012.05798834
110 1 0.00 114.3700 Taxiway 2
111  51.54918951  012.05735244
111  51.54920672  012.05724477
111  51.54877801  012.05706465
111  51.54888056  012.05640900
111  51.54873630  012.05634827
111  51.54870327  012.05628506
111  51.54869686  012.05632490
111  51.54862761  012.05629515
111  51.54861053  012.05640487
111  51.54867965  012.05643314
111  51.54867395  012.05646773
111  51.54856041  012.05654592
111  51.54855281  012.05659418
111  51.54850946  012.05657780
111  51.54846380  012.05685077
111  51.54849047  012.05691863
111  51.54852649  012.05693445
111  51.54851649  012.05698629
111  51.54850593  012.05699999
111  51.54846617  012.05698523
111  51.54843834  012.05697919
111  51.54840906  012.05698949
111  51.54838182  012.05702441
111  51.54836804  012.05707634
111  51.54836528  012.05711652
112  51.54847457  012.05702979  51.54855617  012.05706404
112  51.54907709  012.05727628  51.54913318  012.05729931
111  51.54912147  012.05743292
111  51.54913321  012.05736396
113  51.54913142  012.05732652
110 1 0.00 114.3700 Taxiway 2
111  51.54842961  012.05728996
111  51.54843976  012.05722701
111  51.54835291  012.05719005
113  51.54834227  012.05725371
110 2 0.00 103.8000 Taxiway 3
111  51.54870364  012.05628571
111  51.54861858  012.05610670
111  51.54853267  012.05607104
111  51.54853824  012.05603190
111  51.54818142  012.05589121
111  51.54817475  012.05593261
111  51.54809536  012.05590150
111  51.54806396  012.05610626
111  51.54799510  012.05608289
111  51.54767258  012.05812442
111  51.54810388  012.05830363
112  51.54811605  012.05823180  51.54812395  012.05818624
112  51.54822288  012.05818221  51.54828400  012.05820787
111  51.54906070  012.05853722
111  51.54906757  012.05849302
112  51.54903110  012.05837486  51.54904554  012.05828672
112  51.54908369  012.05804273  51.54908861  012.05801079
111  51.54910507  012.05799333
111  51.54909304  012.05797798
111  51.54903961  012.05795460
112  51.54897909  012.05833903  51.54896990  012.05839815
112  51.54890512  012.05841875  51.54888356  012.05840944
112  51.54827435  012.05815465  51.54823855  012.05813980
112  51.54822281  012.05802192  51.54823176  012.05796609
112  51.54828623  012.05762790  51.54829511  012.05757278
112  51.54837559  012.05755573  51.54841677  012.05757358
111  51.54899295  012.05781986
111  51.54901592  012.05784241
111  51.54902368  012.05782802
111  51.54903472  012.05775652
111  51.54903382  012.05773349
111  51.54900249  012.05773397
112  51.54838688  012.05747337  51.54833622  012.05745165
112  51.54833670  012.05730326  51.54834789  012.05723319
112  51.54837453  012.05706299  51.54838513  012.05699677
112  51.54846609  012.05698786  51.54850129  012.05700157
111  51.54850653  012.05700392
111  51.54851788  012.05698885
111  51.54852848  012.05693215
111  51.54849090  012.05691628
111  51.54846509  012.05684978
111  51.54848229  012.05674597
111  51.54852586  012.05676128
111  51.54853526  012.05670586
111  51.54849238  012.05668950
111  51.54851076  012.05657972
111  51.54855402  012.05659705
111  51.54856237  012.05654744
111  51.54867486  012.05646875
111  51.54868063  012.05643204
111  51.54861157  012.05640401
111  51.54862839  012.05629702
113  51.54869731  012.05632595
111  51.54800863  012.05630003
112  51.54804120  012.05623032  51.54806127  012.05620876
112  51.54810144  012.05621292  51.54811297  012.05621767
111  51.54812574  012.05622269
111  51.54812142  012.05625412
111  51.54826223  012.05630726
113  51.54824772  012.05639880
110 2 0.00 103.8000 Taxiway 4
111  51.54918997  012.05735005
111  51.54913076  012.05732509
111  51.54913221  012.05736340
111  51.54908398  012.05766393
111  51.54913329  012.05768446
111  51.54914917  012.05767924
114  51.54914448  012.05763744  51.54914795  012.05761450
110 1 0.00 15.0000 Taxiway hangars
111  51.54895421  012.05849007
112  51.54878549  012.05958207  51.54877985  012.05962021
112  51.54869263  012.05966123  51.54863426  012.05963767
111  51.54814218  012.05943985
111  51.54785320  012.06130718
112  51.54844428  012.06143865  51.54851658  012.06145436
112  51.54856888  012.06131052  51.54858249  012.06122492
113  51.54900751  012.05851248
112  51.54841983  012.05971672  51.54841336  012.05975780
112  51.54819101  012.06118073  51.54818649  012.06120943
112  51.54811515  012.06128238  51.54807857  012.06127560
112  51.54797429  012.06125026  51.54795973  012.06124654
112  51.54793273  012.06113872  51.54794222  012.06107861
112  51.54817230  012.05962644  51.54818082  012.05957162
111  51.54823902  012.05956697
114  51.54838072  012.05961799  51.54840163  012.05962549
112  51.54851587  012.06128405  51.54850459  012.06135357
112  51.54844672  012.06135454  51.54843226  012.06135127
112  51.54828472  012.06131959  51.54826501  012.06131463
112  51.54824537  012.06118740  51.54825697  012.06111422
112  51.54846991  012.05975779  51.54847965  012.05969432
112  51.54854921  012.05969015  51.54856886  012.05969850
112  51.54869310  012.05974884  51.54872267  012.05975962
114  51.54873879  012.05987997  51.54872822  012.05994579
110 1 0.00 194.0000 Taxiway 11
111  51.54793050  012.06083311
111  51.54788069  012.06081344
111  51.54785536  012.06097009
113  51.54790603  012.06098976
110 2 0.00 15.0000 Taxiway 1
111  51.54828704  012.06092437
111  51.54827396  012.06100579
111  51.54836394  012.06104150
113  51.54837776  012.06095943
110 2 0.00 15.0000 Taxiway 1
111  51.54812968  012.05985524
111  51.54812043  012.05991601
111  51.54821013  012.05995171
113  51.54822040  012.05989031
110 2 0.00 15.0000 Taxiway 1
111  51.54810217  012.06003039
111  51.54809292  012.06009115
111  51.54818262  012.06012686
113  51.54819289  012.06006545
110 2 0.00 15.0000 Taxiway 1
111  51.54807334  012.06020498
111  51.54806409  012.06026574
111  51.54815379  012.06030145
113  51.54816406  012.06024004
110 2 0.00 15.0000 Taxiway 1
111  51.54804693  012.06037874
111  51.54803768  012.06043950
111  51.54812738  012.06047521
113  51.54813765  012.06041380
110 2 0.00 15.0000 Taxiway 1
111  51.54802067  012.06055396
111  51.54801142  012.06061473
111  51.54810112  012.06065043
113  51.54811139  012.06058903
110 2 0.00 15.0000 Taxiway 1
111  51.54799378  012.06072564
111  51.54798452  012.06078641
111  51.54807423  012.06082211
113  51.54808450  012.06076070
110 2 0.00 15.0000 Taxiway 1
111  51.54796635  012.06090165
111  51.54795709  012.06096241
111  51.54804679  012.06099812
113  51.54805707  012.06093671
110 2 0.00 15.0000 Taxiway 1
111  51.54828223  012.06000009
111  51.54827298  012.06006085
111  51.54836268  012.06009656
113  51.54837295  012.06003515
110 2 0.00 15.0000 Taxiway 1
