I
1130 Generated by WorldEditor 2.1.0r1

1    430 1 0 EDOE Boehlen
1302 city Böhlen
1302 country Germany
1302 datum_lat 51.215277778
1302 datum_lon 12.367777778
1302 faa_code 
1302 gui_label 3D
1302 iata_code 
1302 icao_code EDOE
1302 region_code ED
1302 state Saxony
1302 transition_alt 
1302 transition_level 
100 40.00 3 0 0.00 0 0 0 06  51.21438400  012.36385579    0    0 1 0 0 0 24  51.21758106  012.37252071    0    0 1 0 0 0
100 40.00 3 0 0.00 0 0 0 11  51.21366322  012.36343996    0    0 1 0 0 0 29  51.21119757  012.37197360    0    0 1 0 0 0
110 3 0.00 59.4400 grass
111  51.21414195  012.36256406
111  51.21388777  012.36345719
112  51.21426331  012.36440768  51.21430726  012.36451887
111  51.21426331  012.36440768
111  51.21822903  012.37508802
111  51.21828275  012.37511667
111  51.21873607  012.37490979
111  51.21873828  012.37485889
111  51.21681228  012.36963107
113  51.21454576  012.36360458
110 3 0.00 114.2600 grass
112  51.21411848  012.35948601  51.21406931  012.35965332
111  51.21411848  012.35948601
111  51.21371076  012.36121740
111  51.21355240  012.36183695
111  51.21357008  012.36191047
111  51.21352858  012.36207410
111  51.21354317  012.36209654
111  51.21351969  012.36218674
111  51.21349623  012.36218966
111  51.21333717  012.36279158
111  51.21329195  012.36276253
111  51.21327214  012.36283719
111  51.21327965  012.36284227
111  51.21325910  012.36291972
111  51.21325159  012.36291464
111  51.21319009  012.36314649
111  51.21319579  012.36315034
111  51.21317403  012.36323236
111  51.21316833  012.36322851
111  51.21313476  012.36335362
111  51.21297068  012.36324948
111  51.21273276  012.36414770
111  51.21285935  012.36423375
111  51.21056480  012.37248653
111  51.21061822  012.37250370
111  51.21121029  012.37291790
111  51.21126137  012.37290772
111  51.21360171  012.36455010
112  51.21360171  012.36455010  51.21363288  012.36444112
112  51.21378558  012.36444059  51.21384792  012.36451640
111  51.21378558  012.36444059
111  51.21390657  012.36458724
111  51.21393207  012.36459388
112  51.21393207  012.36459388  51.21396116  012.36454966
112  51.21426331  012.36440768  51.21437135  012.36461330
111  51.21426331  012.36440768
111  51.21388777  012.36345719
111  51.21414195  012.36256406
111  51.21401798  012.36226352
112  51.21401798  012.36226352  51.21396186  012.36211940
112  51.21398922  012.36173803  51.21402826  012.36155885
111  51.21398922  012.36173803
111  51.21462290  012.35881388
111  51.21456779  012.35872328
112  51.21437308  012.35896635  51.21434732  012.35906068
112  51.21424466  012.35921120  51.21421560  012.35925210
113  51.21424466  012.35921120
110 1 0.00 113.0000 asphalt
111  51.21371076  012.36121740
111  51.21366433  012.36118808
111  51.21364391  012.36126620
112  51.21364391  012.36126620  51.21361868  012.36134676
112  51.21339726  012.36154231  51.21330019  012.36159306
111  51.21339726  012.36154231
111  51.21334036  012.36157720
111  51.21333959  012.36163870
111  51.21337650  012.36161613
111  51.21320139  012.36229257
111  51.21332889  012.36237723
111  51.21326314  012.36262959
111  51.21313564  012.36254493
111  51.21295443  012.36324034
111  51.21297068  012.36324948
111  51.21313476  012.36335362
111  51.21316833  012.36322851
111  51.21317403  012.36323236
111  51.21319579  012.36315034
111  51.21319009  012.36314649
111  51.21325159  012.36291464
111  51.21325910  012.36291972
111  51.21327965  012.36284227
111  51.21327214  012.36283719
111  51.21329195  012.36276253
111  51.21333717  012.36279158
111  51.21349623  012.36218966
111  51.21351969  012.36218674
111  51.21354317  012.36209654
111  51.21352858  012.36207410
111  51.21357008  012.36191047
113  51.21355240  012.36183695
112  51.21359352  012.36141667  51.21362001  012.36135840
111  51.21359352  012.36141667
111  51.21359352  012.36141667
111  51.21349619  012.36180856
111  51.21337952  012.36173430
111  51.21341744  012.36158793
114  51.21341744  012.36158793  51.21344678  012.36156965
130 Airport Boundary 
111  51.21411299  012.35901484
111  51.21388971  012.35977339
111  51.21273276  012.36414770
111  51.21285935  012.36423375
111  51.21056480  012.37248653
111  51.20956914  012.37613463
111  51.20958459  012.37631472
111  51.20969662  012.37643836
111  51.21173438  012.37658690
111  51.21239901  012.37631416
111  51.21327867  012.37607619
111  51.21384573  012.37615860
111  51.21565986  012.37566359
111  51.21650140  012.37587922
111  51.21985375  012.37450789
111  51.22017421  012.37396728
111  51.22095024  012.37328390
111  51.21838931  012.36694566
111  51.21545535  012.36025625
111  51.21487202  012.35884988
111  51.21476825  012.35860586
113  51.21449944  012.35777427
1300  51.21397320  012.36079793  22.50 tie_down turboprops|props Ramp Start 
1301 A none 
1300  51.21388372  012.36113329  22.50 tie_down turboprops|props Ramp Start 
1301 A none 
1300  51.21372985  012.36190090  22.50 tie_down turboprops|props Ramp Start 
1301 A none 
1300  51.21380419  012.36157074  22.50 tie_down turboprops|props Ramp Start 
1301 B none 
19  51.21401144  012.36438588 0 WS
1051 123000 INFO
99
