I
1000 Generated by WorldEditor

1    492 1 0 EDCT Taucha
100 35.00 3 0 0.00 0 0 0 07  51.39467463  012.53422478    0    0 0 0 0 0 25  51.39631967  012.54212497    0    0 0 0 0 0
110 3 0.00 71.5400 Taxiway 1
112  51.39993560  012.52979787  51.39996725  012.52971295
112  51.40008212  012.52939551  51.40011740  012.52929706
112  51.40004461  012.52903273  51.39998319  012.52897522
112  51.39982761  012.52882515  51.39972057  012.52872377
112  51.39963502  012.52870304  51.39962164  012.52874301
112  51.39958447  012.52884415  51.39956440  012.52890264
112  51.39945607  012.52888803  51.39940559  012.52887731
112  51.39909724  012.52885924  51.39893456  012.52897148
112  51.39873363  012.52934817  51.39862051  012.52944142
112  51.39850105  012.52974387  51.39844601  012.52988658
112  51.39829522  012.52997346  51.39824261  012.52999422
112  51.39482513  012.53136338  51.39474170  012.53139618
112  51.39475751  012.53193237  51.39480444  012.53216219
112  51.39494712  012.53272067  51.39497494  012.53283036
112  51.39495344  012.53320347  51.39488501  012.53342282
112  51.39465467  012.53416085  51.39459433  012.53435426
111  51.39460320  012.53445230
111  51.39481600  012.53434385
112  51.39484812  012.53394636  51.39490551  012.53376002
112  51.39517528  012.53291356  51.39543236  012.53210743
112  51.39617381  012.53103613  51.39652801  012.53089594
112  51.39830537  012.53017835  51.39834982  012.53016104
112  51.39838677  012.53025297  51.39839051  012.53031356
112  51.39850566  012.53207614  51.39852000  012.53223912
112  51.39891625  012.53204661  51.39892277  012.53187527
112  51.39893627  012.53124526  51.39893385  012.53091625
112  51.39889786  012.53057717  51.39887389  012.53044169
111  51.39897711  012.53027156
112  51.39890191  012.52987234  51.39887516  012.52972759
112  51.39889398  012.52958824  51.39893579  012.52955285
112  51.39914087  012.52958184  51.39922640  012.52950937
112  51.39935154  012.52919870  51.39941129  012.52915003
112  51.39945649  012.52918051  51.39947901  012.52920092
112  51.39968469  012.52943485  51.39974430  012.52953629
114  51.39977532  012.52978686  51.39979224  012.52990834
130 Airport Boundary
111  51.39362956  012.53174974
111  51.39428255  012.53588224
111  51.39185908  012.53683407
111  51.39698218  012.54368188
111  51.39752259  012.54476171
111  51.39791383  012.54575618
111  51.39810944  012.54592274
111  51.39966578  012.54272240
111  51.39903414  012.53123303
111  51.40013155  012.53070160
111  51.40025028  012.53100931
111  51.40066455  012.53098502
111  51.40123651  012.52959343
111  51.39931684  012.52779357
111  51.39846586  012.52972285
113  51.39833990  012.52989019
120 Linear Feature 19
111  51.39396235  012.53903749 20
115  51.39397392  012.53906763
120 Linear Feature 19
111  51.39395750  012.53904229 20
115  51.39396907  012.53907243
120 Linear Feature 19
111  51.39395297  012.53904673 20
115  51.39396453  012.53907687
120 Linear Feature 19
111  51.39394818  012.53905127 20
115  51.39395974  012.53908142
120 Linear Feature 19
111  51.39394377  012.53905587 20
115  51.39395533  012.53908601
120 Linear Feature 19
111  51.39393920  012.53906021 20
115  51.39395076  012.53909035
120 Linear Feature 19
111  51.39399414  012.53900596 20
115  51.39400570  012.53903611
120 Linear Feature 19
111  51.39398929  012.53901076 20
115  51.39400085  012.53904091
120 Linear Feature 19
111  51.39398475  012.53901520 20
115  51.39399631  012.53904535
120 Linear Feature 19
111  51.39397996  012.53901975 20
115  51.39399152  012.53904989
120 Linear Feature 19
111  51.39397555  012.53902434 20
115  51.39398711  012.53905449
120 Linear Feature 19
111  51.39397098  012.53902869 20
115  51.39398254  012.53905883
120 Linear Feature 19
111  51.39396670  012.53903288 20
115  51.39397826  012.53906302
120 Linear Feature 19
111  51.39369247  012.53833273 20
115  51.39370403  012.53836288
120 Linear Feature 19
111  51.39368761  012.53833753 20
115  51.39369918  012.53836768
120 Linear Feature 19
111  51.39368308  012.53834198 20
115  51.39369464  012.53837212
120 Linear Feature 19
111  51.39367829  012.53834652 20
115  51.39368985  012.53837666
120 Linear Feature 19
111  51.39367388  012.53835111 20
115  51.39368544  012.53838126
120 Linear Feature 19
111  51.39366931  012.53835546 20
115  51.39368087  012.53838560
120 Linear Feature 19
111  51.39372425  012.53830121 20
115  51.39373581  012.53833135
120 Linear Feature 19
111  51.39371940  012.53830601 20
115  51.39373096  012.53833615
120 Linear Feature 19
111  51.39371486  012.53831045 20
115  51.39372642  012.53834059
120 Linear Feature 19
111  51.39371007  012.53831500 20
115  51.39372164  012.53834514
120 Linear Feature 19
111  51.39370566  012.53831959 20
115  51.39371723  012.53834973
120 Linear Feature 19
111  51.39370109  012.53832393 20
115  51.39371266  012.53835408
120 Linear Feature 19
111  51.39369681  012.53832812 20
115  51.39370837  012.53835827
20  51.39565622  012.53808725 251.5400 0 2 {@Y}_1_/_2_{@@}_1_/_2_
20  51.39533445  012.53824231 251.5400 0 2 {@Y}_1_/_2_{@@}_1_/_2_
20  51.39481300  012.53365000 116.6100 0 1 {@R}07-25
20  51.39491900  012.53372500 117.0900 0 1 {@R}07-25
14  51.39867967  012.52926682  16.40 0 Tower Viewpoint
1300  51.39882152  012.53012496 165.65 misc props Hangar 1
1300  51.39989135  012.52954220 220.17 misc props Hangar 2
1300  51.39913719  012.52947710 229.96 misc props Grass apron 1
1300  51.39847085  012.53072068 353.66 tie_down props Grass apron 2
1300  51.39850935  012.53115262 355.56 tie_down props Grass apron 3
1300  51.39852503  012.53152286 358.36 tie_down props Grass apron 4
1300  51.39853540  012.53195731 359.58 tie_down props Grass apron 5
1300  51.39884876  012.53066989 171.54 tie_down props Grass apron 6
1300  51.39886873  012.53110184 175.46 tie_down props Grass apron 7
1300  51.39886160  012.53151550 183.06 tie_down props Grass apron 8
1300  51.39886627  012.53194537 181.08 tie_down props Grass apron 9
19  51.39489353  012.53847964 0 Windsock RWY
54 12240 Taucha Info
1200 
1201  51.39504555  012.53254314 both 0 _stop(split)
1201  51.39489790  012.53150852 both 1 _stop
1201  51.39861730  012.52969728 both 2 _stop
1201  51.39876514  012.52950497 both 3 _stop
1201  51.39904582  012.52924225 both 4 _stop
1201  51.39922365  012.52906710 both 5 _stop
1201  51.39939613  012.52902074 both 6 _stop
1201  51.39954826  012.52904649 both 7 _stop
1201  51.39980537  012.52925255 both 8 _stop
1201  51.39984394  012.52948436 both 9 _start
1201  51.39869363  012.53190072 both 10 _stop
1201  51.39855702  012.52997605 both 11 _stop
1201  51.39859408  012.53018427 both 12 _stop(split)
1201  51.39863196  012.53068627 both 13 _stop(split)
1201  51.39865551  012.53111898 both 14 _stop(split)(split)
1201  51.39867479  012.53151219 both 15 _stop(split)(split)(split)
1201  51.39611416  012.53094928 both 16 _stop
1201  51.39572912  012.53133662 both 17 _stop
1201  51.39540670  012.53203081 both 18 _stop
1201  51.39522099  012.53255290 both 19 _stop
1201  51.39489673  012.53358292 both 20 _stop
1201  51.39510295  012.53292143 both 21 _stop(split)
1201  51.39473138  012.53412887 both 22 _stop
1201  51.39471416  012.53441384 both 23 _stop
1201  51.39626045  012.54184172 both 24 _stop
1201  51.39474992  012.53458642 both 25 _start
1201  51.39515877  012.53654937 both 26 _start(split)
1201  51.39549418  012.53816151 both 27 _start(split)
1201  51.39591630  012.54018613 both 28 _start(split)(split)
1202 1 0 twoway taxiway 
1202 16 1 twoway taxiway 
1202 2 11 twoway taxiway 
1202 3 2 twoway taxiway 
1202 4 3 twoway taxiway 
1202 5 4 twoway taxiway 
1202 6 5 twoway taxiway 
1202 7 6 twoway taxiway 
1202 8 7 twoway taxiway 
1202 9 8 twoway taxiway 
1202 11 12 twoway taxiway 
1202 12 13 twoway taxiway 
1202 13 14 twoway taxiway 
1202 14 15 twoway taxiway 
1202 15 10 twoway taxiway 
1202 16 11 twoway taxiway 
1202 17 16 twoway taxiway 
1202 18 17 twoway taxiway 
1202 19 18 twoway taxiway 
1202 20 21 twoway taxiway 
1204 arrival 07,25
1202 21 19 twoway taxiway 
1204 arrival 07,25
1202 22 20 twoway taxiway 
1204 departure 07,25
1204 arrival 07,25
1202 23 22 twoway taxiway 
1204 departure 07,25
1204 arrival 07,25
1202 25 23 twoway taxiway 
1204 departure 07,25
1204 arrival 07,25
1202 0 21 twoway taxiway 
1204 arrival 07,25
1202 25 26 twoway runway 07/25
1202 26 27 twoway runway 07/25
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
1202 27 28 twoway runway 07/25
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
1202 28 24 twoway runway 07/25
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
99
